0.00.323.377 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.431.117 I srv          init: The UI is disabled
0.00.431.122 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.431.222 W srv  llama_server: -----------------
0.00.431.224 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.431.224 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.431.224 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.431.224 W srv  llama_server: -----------------
0.00.432.479 I srv    load_model: loading model '/home/mobrienv/code/nemotron35-bench/models/NVIDIA-Nemotron-3.5-Lightning-30B-A3B-Q4_K_S.gguf'
0.04.257.097 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.12.941.230 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.12.946.187 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.946.255 I srv  llama_server: model loaded
0.12.946.274 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.946.275 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.12.946.276 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.13.994.243 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.994.506 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.404.814 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    566, progress = 0.52, t =   5.41 s / 104.62 tokens per second
0.20.751.218 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1078, progress = 1.00, t =   6.76 s / 159.55 tokens per second
0.23.847.751 I slot print_timing: id  0 | task 0 | n_decoded =    148, tg =  49.09 t/s, tg_3s =  49.08 t/s
0.26.063.353 I slot print_timing: id  0 | task 0 | prompt eval time =    6837.98 ms /  1082 tokens (    6.32 ms per token,   158.23 tokens per second)
0.26.063.360 I slot print_timing: id  0 | task 0 |        eval time =    5230.81 ms /   256 tokens (   20.43 ms per token,    48.94 tokens per second)
0.26.063.361 I slot print_timing: id  0 | task 0 |       total time =   12068.79 ms /  1338 tokens
0.26.063.396 I slot print_timing: id  0 | task 0 |    graphs reused =        254
0.26.067.888 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1337, truncated = 0
0.26.205.883 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98333684986
0.26.294.391 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
0.29.403.704 I slot print_timing: id  0 | task 260 | prompt processing, n_tokens =   1073, progress = 1.00, t =   3.11 s / 345.10 tokens per second
